RuleName: InvDB-Pub
EventType: SetValue
UtcTime: 2022-10-24 14:04:45.983
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\0000743f0fb09d90a4fde8a0d3d1b12663cc00000904\Publisher
Details: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:45.9875761Z'/><EventRecordID>1678</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Pub</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:04:45.983</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\0000743f0fb09d90a4fde8a0d3d1b12663cc00000904\Publisher</Data><Data Name='Details'>CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Pub
EventType: SetValue
UtcTime: 2022-10-24 14:04:45.983
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\0000743f0fb09d90a4fde8a0d3d1b12663cc00000904\Publisher
Details: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>1</EventID><Version>5</Version><Level>4</Level><Task>1</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:45.9241202Z'/><EventRecordID>1677</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:04:45.904</Data><Data Name='ProcessGuid'>{ef486c7a-9b7d-6356-0b01-000000001500}</Data><Data Name='ProcessId'>6520</Data><Data Name='Image'>C:\Windows\System32\rundll32.exe</Data><Data Name='FileVersion'>10.0.19041.746 (WinBuild.160101.0800)</Data><Data Name='Description'>Windows host process (Rundll32)</Data><Data Name='Product'>Microsoft® Windows® Operating System</Data><Data Name='Company'>Microsoft Corporation</Data><Data Name='OriginalFileName'>RUNDLL32.EXE</Data><Data Name='CommandLine'>rundll32 C:\Windows\system32\GeneralTel.dll,RunInUserCxt d8mWEcPYgUWyC/z/.1.1.2 {A15C11B1-4613-409F-B77C-B1DEBB62EF8F} {429E80DB-4E76-E187-23E4-10003FCEC160} IsAdmin WAMAccountCount</Data><Data Name='CurrentDirectory'>C:\Windows\system32\</Data><Data Name='User'>VAGRANT-10\vagrant</Data><Data Name='LogonGuid'>{ef486c7a-971b-6356-e8e4-030000000000}</Data><Data Name='LogonId'>0x3e4e8</Data><Data Name='TerminalSessionId'>1</Data><Data Name='IntegrityLevel'>Medium</Data><Data Name='Hashes'>MD5=EF3179D498793BF4234F708D3BE28633,SHA256=B53F3C0CD32D7F20849850768DA6431E5F876B7BFA61DB0AA0700B02873393FA,IMPHASH=4DB27267734D1576D75C991DC70F68AC</Data><Data Name='ParentProcessGuid'>{ef486c7a-9b75-6356-0601-000000001500}</Data><Data Name='ParentProcessId'>5776</Data><Data Name='ParentImage'>C:\Windows\System32\CompatTelRunner.exe</Data><Data Name='ParentCommandLine'>C:\Windows\system32\compattelrunner.exe -m:GeneralTel.dll -f:RunGeneralTelemetry  -cV d8mWEcPYgUWyC/z/.1.1 -SendFullTelemetry -ThrottleUtc -FullSync</Data><Data Name='ParentUser'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Process Create:
RuleName: -
UtcTime: 2022-10-24 14:04:45.904
ProcessGuid: {ef486c7a-9b7d-6356-0b01-000000001500}
ProcessId: 6520
Image: C:\Windows\System32\rundll32.exe
FileVersion: 10.0.19041.746 (WinBuild.160101.0800)
Description: Windows host process (Rundll32)
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: RUNDLL32.EXE
CommandLine: rundll32 C:\Windows\system32\GeneralTel.dll,RunInUserCxt d8mWEcPYgUWyC/z/.1.1.2 {A15C11B1-4613-409F-B77C-B1DEBB62EF8F} {429E80DB-4E76-E187-23E4-10003FCEC160} IsAdmin WAMAccountCount
CurrentDirectory: C:\Windows\system32\
User: VAGRANT-10\vagrant
LogonGuid: {ef486c7a-971b-6356-e8e4-030000000000}
LogonId: 0x3E4E8
TerminalSessionId: 1
IntegrityLevel: Medium
Hashes: MD5=EF3179D498793BF4234F708D3BE28633,SHA256=B53F3C0CD32D7F20849850768DA6431E5F876B7BFA61DB0AA0700B02873393FA,IMPHASH=4DB27267734D1576D75C991DC70F68AC
ParentProcessGuid: {ef486c7a-9b75-6356-0601-000000001500}
ParentProcessId: 5776
ParentImage: C:\Windows\System32\CompatTelRunner.exe
ParentCommandLine: C:\Windows\system32\compattelrunner.exe -m:GeneralTel.dll -f:RunGeneralTelemetry  -cV d8mWEcPYgUWyC/z/.1.1 -SendFullTelemetry -ThrottleUtc -FullSync
ParentUser: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Process Create (rule: ProcessCreate)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>1</EventID><Version>5</Version><Level>4</Level><Task>1</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:45.9241202Z'/><EventRecordID>1677</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:04:45.904</Data><Data Name='ProcessGuid'>{ef486c7a-9b7d-6356-0b01-000000001500}</Data><Data Name='ProcessId'>6520</Data><Data Name='Image'>C:\Windows\System32\rundll32.exe</Data><Data Name='FileVersion'>10.0.19041.746 (WinBuild.160101.0800)</Data><Data Name='Description'>Windows host process (Rundll32)</Data><Data Name='Product'>Microsoft® Windows® Operating System</Data><Data Name='Company'>Microsoft Corporation</Data><Data Name='OriginalFileName'>RUNDLL32.EXE</Data><Data Name='CommandLine'>rundll32 C:\Windows\system32\GeneralTel.dll,RunInUserCxt d8mWEcPYgUWyC/z/.1.1.2 {A15C11B1-4613-409F-B77C-B1DEBB62EF8F} {429E80DB-4E76-E187-23E4-10003FCEC160} IsAdmin WAMAccountCount</Data><Data Name='CurrentDirectory'>C:\Windows\system32\</Data><Data Name='User'>VAGRANT-10\vagrant</Data><Data Name='LogonGuid'>{ef486c7a-971b-6356-e8e4-030000000000}</Data><Data Name='LogonId'>0x3e4e8</Data><Data Name='TerminalSessionId'>1</Data><Data Name='IntegrityLevel'>Medium</Data><Data Name='Hashes'>MD5=EF3179D498793BF4234F708D3BE28633,SHA256=B53F3C0CD32D7F20849850768DA6431E5F876B7BFA61DB0AA0700B02873393FA,IMPHASH=4DB27267734D1576D75C991DC70F68AC</Data><Data Name='ParentProcessGuid'>{ef486c7a-9b75-6356-0601-000000001500}</Data><Data Name='ParentProcessId'>5776</Data><Data Name='ParentImage'>C:\Windows\System32\CompatTelRunner.exe</Data><Data Name='ParentCommandLine'>C:\Windows\system32\compattelrunner.exe -m:GeneralTel.dll -f:RunGeneralTelemetry  -cV d8mWEcPYgUWyC/z/.1.1 -SendFullTelemetry -ThrottleUtc -FullSync</Data><Data Name='ParentUser'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Process Create:
RuleName: -
UtcTime: 2022-10-24 14:04:45.904
ProcessGuid: {ef486c7a-9b7d-6356-0b01-000000001500}
ProcessId: 6520
Image: C:\Windows\System32\rundll32.exe
FileVersion: 10.0.19041.746 (WinBuild.160101.0800)
Description: Windows host process (Rundll32)
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: RUNDLL32.EXE
CommandLine: rundll32 C:\Windows\system32\GeneralTel.dll,RunInUserCxt d8mWEcPYgUWyC/z/.1.1.2 {A15C11B1-4613-409F-B77C-B1DEBB62EF8F} {429E80DB-4E76-E187-23E4-10003FCEC160} IsAdmin WAMAccountCount
CurrentDirectory: C:\Windows\system32\
User: VAGRANT-10\vagrant
LogonGuid: {ef486c7a-971b-6356-e8e4-030000000000}
LogonId: 0x3E4E8
TerminalSessionId: 1
IntegrityLevel: Medium
Hashes: MD5=EF3179D498793BF4234F708D3BE28633,SHA256=B53F3C0CD32D7F20849850768DA6431E5F876B7BFA61DB0AA0700B02873393FA,IMPHASH=4DB27267734D1576D75C991DC70F68AC
ParentProcessGuid: {ef486c7a-9b75-6356-0601-000000001500}
ParentProcessId: 5776
ParentImage: C:\Windows\System32\CompatTelRunner.exe
ParentCommandLine: C:\Windows\system32\compattelrunner.exe -m:GeneralTel.dll -f:RunGeneralTelemetry  -cV d8mWEcPYgUWyC/z/.1.1 -SendFullTelemetry -ThrottleUtc -FullSync
ParentUser: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Process Create (rule: ProcessCreate)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:45.6680620Z'/><EventRecordID>1676</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Pub</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:04:45.654</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\0000bc262e922d9a44014cfb812b5f634be600000904\Publisher</Data><Data Name='Details'>CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Pub
EventType: SetValue
UtcTime: 2022-10-24 14:04:45.654
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\0000bc262e922d9a44014cfb812b5f634be600000904\Publisher
Details: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:45.6680620Z'/><EventRecordID>1676</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Pub</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:04:45.654</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\0000bc262e922d9a44014cfb812b5f634be600000904\Publisher</Data><Data Name='Details'>CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Pub
EventType: SetValue
UtcTime: 2022-10-24 14:04:45.654
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\0000bc262e922d9a44014cfb812b5f634be600000904\Publisher
Details: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:45.6382797Z'/><EventRecordID>1675</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>T1089,Tamper-Defender</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:04:45.633</Data><Data Name='ProcessGuid'>{ef486c7a-9713-6356-2900-000000001500}</Data><Data Name='ProcessId'>2072</Data><Data Name='Image'>C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2110.6-0\MsMpEng.exe</Data><Data Name='TargetObject'>HKLM\SOFTWARE\Microsoft\Windows Defender\Real-Time Protection\DisableRealtimeMonitoring</Data><Data Name='Details'>DWORD (0x00000001)</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: T1089,Tamper-Defender
EventType: SetValue
UtcTime: 2022-10-24 14:04:45.633
ProcessGuid: {ef486c7a-9713-6356-2900-000000001500}
ProcessId: 2072
Image: C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2110.6-0\MsMpEng.exe
TargetObject: HKLM\SOFTWARE\Microsoft\Windows Defender\Real-Time Protection\DisableRealtimeMonitoring
Details: DWORD (0x00000001)
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:45.6382797Z'/><EventRecordID>1675</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>T1089,Tamper-Defender</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:04:45.633</Data><Data Name='ProcessGuid'>{ef486c7a-9713-6356-2900-000000001500}</Data><Data Name='ProcessId'>2072</Data><Data Name='Image'>C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2110.6-0\MsMpEng.exe</Data><Data Name='TargetObject'>HKLM\SOFTWARE\Microsoft\Windows Defender\Real-Time Protection\DisableRealtimeMonitoring</Data><Data Name='Details'>DWORD (0x00000001)</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: T1089,Tamper-Defender
EventType: SetValue
UtcTime: 2022-10-24 14:04:45.633
ProcessGuid: {ef486c7a-9713-6356-2900-000000001500}
ProcessId: 2072
Image: C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2110.6-0\MsMpEng.exe
TargetObject: HKLM\SOFTWARE\Microsoft\Windows Defender\Real-Time Protection\DisableRealtimeMonitoring
Details: DWORD (0x00000001)
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>1</EventID><Version>5</Version><Level>4</Level><Task>1</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:45.5281062Z'/><EventRecordID>1674</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:04:45.525</Data><Data Name='ProcessGuid'>{ef486c7a-9b7d-6356-0a01-000000001500}</Data><Data Name='ProcessId'>2848</Data><Data Name='Image'>C:\Windows\System32\SecurityHealthHost.exe</Data><Data Name='FileVersion'>4.18.1907.16384 (WinBuild.160101.0800)</Data><Data Name='Description'>Windows Security Health Host</Data><Data Name='Product'>Microsoft® Windows® Operating System</Data><Data Name='Company'>Microsoft Corporation</Data><Data Name='OriginalFileName'>SecurityHealthHost.exe</Data><Data Name='CommandLine'>C:\Windows\System32\SecurityHealthHost.exe {6CED0DAA-4CDE-49C9-BA3A-AE163DC3D7AF} -Embedding</Data><Data Name='CurrentDirectory'>C:\Windows\system32\</Data><Data Name='User'>VAGRANT-10\vagrant</Data><Data Name='LogonGuid'>{ef486c7a-971b-6356-3de3-030000000000}</Data><Data Name='LogonId'>0x3e33d</Data><Data Name='TerminalSessionId'>1</Data><Data Name='IntegrityLevel'>High</Data><Data Name='Hashes'>MD5=2EA4A7B914044F15C56ACF932A1569BA,SHA256=989F652848F7267AAF5B22F6D1EC1453377412F1FE21A78D05BF6617F6BB8872,IMPHASH=4E28FDA241BEFA94F219E0683850258F</Data><Data Name='ParentProcessGuid'>{00000000-0000-0000-0000-000000000000}</Data><Data Name='ParentProcessId'>760</Data><Data Name='ParentImage'>-</Data><Data Name='ParentCommandLine'>-</Data><Data Name='ParentUser'>-</Data></EventData><RenderingInfo Culture='en-US'><Message>Process Create:
RuleName: -
UtcTime: 2022-10-24 14:04:45.525
ProcessGuid: {ef486c7a-9b7d-6356-0a01-000000001500}
ProcessId: 2848
Image: C:\Windows\System32\SecurityHealthHost.exe
FileVersion: 4.18.1907.16384 (WinBuild.160101.0800)
Description: Windows Security Health Host
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: SecurityHealthHost.exe
CommandLine: C:\Windows\System32\SecurityHealthHost.exe {6CED0DAA-4CDE-49C9-BA3A-AE163DC3D7AF} -Embedding
CurrentDirectory: C:\Windows\system32\
User: VAGRANT-10\vagrant
LogonGuid: {ef486c7a-971b-6356-3de3-030000000000}
LogonId: 0x3E33D
TerminalSessionId: 1
IntegrityLevel: High
Hashes: MD5=2EA4A7B914044F15C56ACF932A1569BA,SHA256=989F652848F7267AAF5B22F6D1EC1453377412F1FE21A78D05BF6617F6BB8872,IMPHASH=4E28FDA241BEFA94F219E0683850258F
ParentProcessGuid: {00000000-0000-0000-0000-000000000000}
ParentProcessId: 760
ParentImage: -
ParentCommandLine: -
ParentUser: -</Message><Level>Information</Level><Task>Process Create (rule: ProcessCreate)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>1</EventID><Version>5</Version><Level>4</Level><Task>1</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:45.5281062Z'/><EventRecordID>1674</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:04:45.525</Data><Data Name='ProcessGuid'>{ef486c7a-9b7d-6356-0a01-000000001500}</Data><Data Name='ProcessId'>2848</Data><Data Name='Image'>C:\Windows\System32\SecurityHealthHost.exe</Data><Data Name='FileVersion'>4.18.1907.16384 (WinBuild.160101.0800)</Data><Data Name='Description'>Windows Security Health Host</Data><Data Name='Product'>Microsoft® Windows® Operating System</Data><Data Name='Company'>Microsoft Corporation</Data><Data Name='OriginalFileName'>SecurityHealthHost.exe</Data><Data Name='CommandLine'>C:\Windows\System32\SecurityHealthHost.exe {6CED0DAA-4CDE-49C9-BA3A-AE163DC3D7AF} -Embedding</Data><Data Name='CurrentDirectory'>C:\Windows\system32\</Data><Data Name='User'>VAGRANT-10\vagrant</Data><Data Name='LogonGuid'>{ef486c7a-971b-6356-3de3-030000000000}</Data><Data Name='LogonId'>0x3e33d</Data><Data Name='TerminalSessionId'>1</Data><Data Name='IntegrityLevel'>High</Data><Data Name='Hashes'>MD5=2EA4A7B914044F15C56ACF932A1569BA,SHA256=989F652848F7267AAF5B22F6D1EC1453377412F1FE21A78D05BF6617F6BB8872,IMPHASH=4E28FDA241BEFA94F219E0683850258F</Data><Data Name='ParentProcessGuid'>{00000000-0000-0000-0000-000000000000}</Data><Data Name='ParentProcessId'>760</Data><Data Name='ParentImage'>-</Data><Data Name='ParentCommandLine'>-</Data><Data Name='ParentUser'>-</Data></EventData><RenderingInfo Culture='en-US'><Message>Process Create:
RuleName: -
UtcTime: 2022-10-24 14:04:45.525
ProcessGuid: {ef486c7a-9b7d-6356-0a01-000000001500}
ProcessId: 2848
Image: C:\Windows\System32\SecurityHealthHost.exe
FileVersion: 4.18.1907.16384 (WinBuild.160101.0800)
Description: Windows Security Health Host
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: SecurityHealthHost.exe
CommandLine: C:\Windows\System32\SecurityHealthHost.exe {6CED0DAA-4CDE-49C9-BA3A-AE163DC3D7AF} -Embedding
CurrentDirectory: C:\Windows\system32\
User: VAGRANT-10\vagrant
LogonGuid: {ef486c7a-971b-6356-3de3-030000000000}
LogonId: 0x3E33D
TerminalSessionId: 1
IntegrityLevel: High
Hashes: MD5=2EA4A7B914044F15C56ACF932A1569BA,SHA256=989F652848F7267AAF5B22F6D1EC1453377412F1FE21A78D05BF6617F6BB8872,IMPHASH=4E28FDA241BEFA94F219E0683850258F
ParentProcessGuid: {00000000-0000-0000-0000-000000000000}
ParentProcessId: 760
ParentImage: -
ParentCommandLine: -
ParentUser: -</Message><Level>Information</Level><Task>Process Create (rule: ProcessCreate)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:45.3748069Z'/><EventRecordID>1673</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Pub</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:04:45.367</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\0000b39bde35c4aedb500c62d2add20ccc4f00000904\Publisher</Data><Data Name='Details'>CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Pub
EventType: SetValue
UtcTime: 2022-10-24 14:04:45.367
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\0000b39bde35c4aedb500c62d2add20ccc4f00000904\Publisher
Details: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
